Organization Code,Organization Name,Course Code,Course Name,American Indian or Alaska Native Count,Asian Count,Black or African American Count,Hispanic or Latino Count,White Count,Native Hawaiian or Other Pacific Islander Count,Two Or More Races Count,Male Count,Female Count,Total Student Count
3200,YUMA 1,25,Physics C: Mechanics,0,0,0,0,0,0,0,0,0,0
3200,YUMA 1,26,Psychology,0,0,0,0,0,0,0,0,0,0
3200,YUMA 1,27,Spanish Language,0,0,0,0,0,0,0,0,0,0
3200,YUMA 1,28,Spanish Literature,0,0,0,0,0,0,0,0,0,0
3200,YUMA 1,29,Statistics,0,0,0,0,0,0,0,0,0,0
3200,YUMA 1,30,Studio Art: 2-D Design,0,0,0,0,0,0,0,0,0,0
3200,YUMA 1,31,Studio Art: 3-D Design,0,0,0,0,0,0,0,0,0,0
3200,YUMA 1,32,Studio Art: Drawing,0,0,0,0,0,0,0,0,0,0
3200,YUMA 1,33,U.S. History,0,0,0,0,0,0,0,0,0,0
3200,YUMA 1,34,World History,0,0,0,0,0,0,0,0,0,0
3200,YUMA 1,35,Chinese Language and Culture,0,0,0,0,0,0,0,0,0,0
3200,YUMA 1,36,Japanese Language and Culture,0,0,0,0,0,0,0,0,0,0
3200,YUMA 1,TOTAL,DISTRICT TOTALS,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,01,Art History,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,02,Biology,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,03,Calculus AB,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,04,Calculus BC,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,05,Chemistry,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,06,Computer Science A,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,07,Computer Science AB,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,08,Economics: Macro,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,09,Economics: Micro,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,10,English Language and Composition,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,11,English Literature and Composition,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,12,Environmental Science,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,13,European History,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,14,French Language,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,15,French Literature,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,16,German Language,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,17,Government and Politics: Comparative,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,18,Government and Politics: United States,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,19,Human Geography,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,20,Latin Literature,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,21,Latin: Vergil,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,22,Music Theory,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,23,Physics B,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,24,Physics C: Electricity and Magnetism,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,25,Physics C: Mechanics,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,26,Psychology,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,27,Spanish Language,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,28,Spanish Literature,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,29,Statistics,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,30,Studio Art: 2-D Design,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,31,Studio Art: 3-D Design,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,32,Studio Art: Drawing,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,33,U.S. History,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,34,World History,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,35,Chinese Language and Culture,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,36,Japanese Language and Culture,0,0,0,0,0,0,0,0,0,0
3210,WRAY RD-2,TOTAL,DISTRICT TOTALS,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,01,Art History,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,02,Biology,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,03,Calculus AB,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,04,Calculus BC,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,05,Chemistry,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,06,Computer Science A,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,07,Computer Science AB,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,08,Economics: Macro,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,09,Economics: Micro,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,10,English Language and Composition,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,11,English Literature and Composition,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,12,Environmental Science,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,13,European History,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,14,French Language,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,15,French Literature,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,16,German Language,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,17,Government and Politics: Comparative,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,18,Government and Politics: United States,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,19,Human Geography,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,20,Latin Literature,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,21,Latin: Vergil,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,22,Music Theory,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,23,Physics B,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,24,Physics C: Electricity and Magnetism,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,25,Physics C: Mechanics,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,26,Psychology,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,27,Spanish Language,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,28,Spanish Literature,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,29,Statistics,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,30,Studio Art: 2-D Design,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,31,Studio Art: 3-D Design,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,32,Studio Art: Drawing,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,33,U.S. History,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,34,World History,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,35,Chinese Language and Culture,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,36,Japanese Language and Culture,0,0,0,0,0,0,0,0,0,0
3220,IDALIA RJ-3,TOTAL,DISTRICT TOTALS,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,01,Art History,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,02,Biology,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,03,Calculus AB,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,04,Calculus BC,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,05,Chemistry,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,06,Computer Science A,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,07,Computer Science AB,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,08,Economics: Macro,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,09,Economics: Micro,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,10,English Language and Composition,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,11,English Literature and Composition,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,12,Environmental Science,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,13,European History,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,14,French Language,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,15,French Literature,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,16,German Language,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,17,Government and Politics: Comparative,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,18,Government and Politics: United States,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,19,Human Geography,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,20,Latin Literature,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,21,Latin: Vergil,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,22,Music Theory,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,23,Physics B,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,24,Physics C: Electricity and Magnetism,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,25,Physics C: Mechanics,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,26,Psychology,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,27,Spanish Language,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,28,Spanish Literature,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,29,Statistics,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,30,Studio Art: 2-D Design,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,31,Studio Art: 3-D Design,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,32,Studio Art: Drawing,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,33,U.S. History,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,34,World History,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,35,Chinese Language and Culture,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,36,Japanese Language and Culture,0,0,0,0,0,0,0,0,0,0
3230,LIBERTY J-4,TOTAL,DISTRICT TOTALS,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,01,Art History,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,02,Biology,0,6,0,2,5,0,0,8,5,13
8001,CHARTER SCHOOL INSTITUTE,03,Calculus AB,0,0,0,0,3,0,0,1,2,3
8001,CHARTER SCHOOL INSTITUTE,04,Calculus BC,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,05,Chemistry,0,0,0,0,1,0,0,0,1,1
8001,CHARTER SCHOOL INSTITUTE,06,Computer Science A,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,07,Computer Science AB,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,08,Economics: Macro,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,09,Economics: Micro,0,3,0,17,2,0,0,18,4,22
8001,CHARTER SCHOOL INSTITUTE,10,English Language and Composition,0,2,0,1,9,0,0,6,6,12
8001,CHARTER SCHOOL INSTITUTE,11,English Literature and Composition,0,2,0,1,9,0,0,6,6,12
8001,CHARTER SCHOOL INSTITUTE,12,Environmental Science,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,13,European History,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,14,French Language,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,15,French Literature,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,16,German Language,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,17,Government and Politics: Comparative,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,18,Government and Politics: United States,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,19,Human Geography,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,20,Latin Literature,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,21,Latin: Vergil,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,22,Music Theory,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,23,Physics B,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,24,Physics C: Electricity and Magnetism,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,25,Physics C: Mechanics,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,26,Psychology,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,27,Spanish Language,0,0,0,0,1,0,0,0,1,1
8001,CHARTER SCHOOL INSTITUTE,28,Spanish Literature,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,29,Statistics,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,30,Studio Art: 2-D Design,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,31,Studio Art: 3-D Design,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,32,Studio Art: Drawing,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,33,U.S. History,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,34,World History,0,9,0,33,3,0,0,13,32,45
8001,CHARTER SCHOOL INSTITUTE,35,Chinese Language and Culture,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,36,Japanese Language and Culture,0,0,0,0,0,0,0,0,0,0
8001,CHARTER SCHOOL INSTITUTE,TOTAL,DISTRICT TOTALS,0,22,0,54,33,0,0,52,57,109
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,01,Art History,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,02,Biology,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,03,Calculus AB,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,04,Calculus BC,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,05,Chemistry,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,06,Computer Science A,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,07,Computer Science AB,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,08,Economics: Macro,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,09,Economics: Micro,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,10,English Language and Composition,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,11,English Literature and Composition,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,12,Environmental Science,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,13,European History,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,14,French Language,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,15,French Literature,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,16,German Language,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,17,Government and Politics: Comparative,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,18,Government and Politics: United States,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,19,Human Geography,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,20,Latin Literature,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,21,Latin: Vergil,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,22,Music Theory,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,23,Physics B,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,24,Physics C: Electricity and Magnetism,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,25,Physics C: Mechanics,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,26,Psychology,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,27,Spanish Language,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,28,Spanish Literature,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,29,Statistics,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,30,Studio Art: 2-D Design,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,31,Studio Art: 3-D Design,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,32,Studio Art: Drawing,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,33,U.S. History,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,34,World History,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,35,Chinese Language and Culture,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,36,Japanese Language and Culture,0,0,0,0,0,0,0,0,0,0
9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,TOTAL,DISTRICT TOTALS,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
